		STATION =  30767,"DUAL_ACCESS",  1,"4AFZ39-413",  0x00000001,  1,  1678,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1121,     0,   0,     0,     0,     0
		STATION =  30768,"DUAL_ACCESS",  1,"4AFZ39-414",  0x00000001,  1,  1679,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   177,     0,   0,     0,     0,     0
		STATION =  30769,"DUAL_ACCESS",  1,"4AFZ39-415",  0x00000001,  1,  1679,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   626,     0,   0,     0,     0,     0
		STATION =  30770,"DUAL_ACCESS",  1,"4AFZ39-416",  0x00000001,  1,  1679,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1075,     0,   0,     0,     0,     0
		STATION =  30771,"DUAL_ACCESS",  1,"4AFZ39-417",  0x00000001,  1,  1679,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1613,     0,   0,     0,     0,     0
		STATION =  30772,"DUAL_ACCESS",  1,"4AFZ39-418",  0x00000001,  1,  1679,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  2062,     0,   0,     0,     0,     0
		STATION =  30773,"DUAL_ACCESS",  1,"4AFZ39-419",  0x00000001,  1,  1679,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  2512,     0,   0,     0,     0,     0
		STATION =  30774,"DUAL_ACCESS",  1,"4AFZ39-420",  0x00000001,  1,  1680,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   431,     0,   0,     0,     0,     0
		STATION =  30775,"DUAL_ACCESS",  1,"4AFZ39-421",  0x00000001,  1,  1681,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,    78,     0,   0,     0,     0,     0
		STATION =  30776,"DUAL_ACCESS",  1,"4AFZ39-422",  0x00000001,  1,  1681,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   528,     0,   0,     0,     0,     0
		STATION =  30777,"DUAL_ACCESS",  1,"4AFZ39-423",  0x00000001,  1,  1681,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   977,     0,   0,     0,     0,     0
		STATION =  30778,"DUAL_ACCESS",  1,"4AFZ39-424",  0x00000001,  1,  1682,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   309,     0,   0,     0,     0,     0
		STATION =  30779,"DUAL_ACCESS",  1,"4AFZ39-425",  0x00000001,  1,  1682,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   850,     0,   0,     0,     0,     0
		STATION =  30780,"DUAL_ACCESS",  1,"4AFZ39-426",  0x00000001,  1,  1682,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1299,     0,   0,     0,     0,     0
		STATION =  30781,"DUAL_ACCESS",  1,"4AFZ39-427",  0x00000001,  1,  1683,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,    53,     0,   0,     0,     0,     0
		STATION =  30782,"DUAL_ACCESS",  1,"4AFZ39-428",  0x00000001,  1,  1683,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   501,     0,   0,     0,     0,     0
		STATION =  30783,"DUAL_ACCESS",  1,"4AFZ39-429",  0x00000001,  1,  1683,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1040,     0,   0,     0,     0,     0
		STATION =  30784,"DUAL_ACCESS",  1,"4AFZ39-430",  0x00000001,  1,  1683,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1490,     0,   0,     0,     0,     0
		STATION =  30785,"DUAL_ACCESS",  1,"4AFZ39-431",  0x00000001,  1,  1688,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,    82,     0,   0,     0,     0,     0
		STATION =  30786,"DUAL_ACCESS",  1,"4AFZ39-432",  0x00000001,  1,  1688,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   535,     0,   0,     0,     0,     0
		STATION =  30787,"DUAL_ACCESS",  1,"4AFZ39-433",  0x00000001,  1,  1688,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   984,     0,   0,     0,     0,     0
		STATION =  30788,"DUAL_ACCESS",  1,"4AFZ39-434",  0x00000001,  1,  1688,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1433,     0,   0,     0,     0,     0
		STATION =  30789,"DUAL_ACCESS",  1,"4AFZ39-435",  0x00000001,  1,  1688,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1971,     0,   0,     0,     0,     0
		STATION =  30790,"DUAL_ACCESS",  1,"4AFZ39-436",  0x00000001,  1,  1689,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   441,     0,   0,     0,     0,     0
		STATION =  30791,"DUAL_ACCESS",  1,"4AFZ39-437",  0x00000001,  1,  1689,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   890,     0,   0,     0,     0,     0
		STATION =  30792,"DUAL_ACCESS",  1,"4AFZ39-438",  0x00000001,  1,  1689,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1339,     0,   0,     0,     0,     0
		STATION =  30793,"DUAL_ACCESS",  1,"4AFZ39-439",  0x00000001,  1,  1689,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1877,     0,   0,     0,     0,     0
		STATION =  30794,"DUAL_ACCESS",  1,"4AFZ39-440",  0x00000001,  1,  1690,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   311,     0,   0,     0,     0,     0
		STATION =  30795,"DUAL_ACCESS",  1,"4AFZ39-441",  0x00000001,  1,  1690,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   760,     0,   0,     0,     0,     0
		STATION =  30796,"DUAL_ACCESS",  1,"4AFZ39-442",  0x00000001,  1,  1690,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1210,     0,   0,     0,     0,     0
		STATION =  30797,"DUAL_ACCESS",  1,"4AFZ39-443",  0x00000001,  1,  1690,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1752,     0,   0,     0,     0,     0
		STATION =  30798,"DUAL_ACCESS",  1,"4AFZ39-444",  0x00000001,  1,  1691,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   202,     0,   0,     0,     0,     0
		STATION =  30799,"DUAL_ACCESS",  1,"4AFZ39-445",  0x00000001,  1,  1691,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   652,     0,   0,     0,     0,     0
		STATION =  30800,"DUAL_ACCESS",  1,"4AFZ39-446",  0x00000001,  1,  1691,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1100,     0,   0,     0,     0,     0
		STATION =  30801,"DUAL_ACCESS",  1,"4AFZ39-447",  0x00000001,  1,  1698,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   160,     0,   0,     0,     0,     0
		STATION =  30802,"DUAL_ACCESS",  1,"4AFZ39-448",  0x00000001,  1,  1698,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   614,     0,   0,     0,     0,     0
		STATION =  30803,"DUAL_ACCESS",  1,"4AFZ39-449",  0x00000001,  1,  1698,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1068,     0,   0,     0,     0,     0
		STATION =  30804,"DUAL_ACCESS",  1,"4AFZ39-450",  0x00000001,  1,  1698,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1522,     0,   0,     0,     0,     0
		STATION =  30805,"DUAL_ACCESS",  1,"4AFZ39-451",  0x00000001,  1,  1699,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,    62,     0,   0,     0,     0,     0
		STATION =  30806,"DUAL_ACCESS",  1,"4AFZ39-452",  0x00000001,  1,  1699,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   516,     0,   0,     0,     0,     0
		STATION =  30807,"DUAL_ACCESS",  1,"4AFZ39-453",  0x00000001,  1,  1699,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   969,     0,   0,     0,     0,     0
		STATION =  30808,"DUAL_ACCESS",  1,"4AFZ39-454",  0x00000001,  1,  1699,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1422,     0,   0,     0,     0,     0
		STATION =  30850,"DUAL_ACCESS",  1,"4DSA4012_2",  0x00000001,  1,  1576,  0,  0,  0,  0,  1,"UNIVERSAL", 0,  0,  0,  1236,     0,   0,     0,     0,     0
		STATION =  30851,"DUAL_ACCESS",  1,"4ANZ40-217",  0x00000001,  1,  1571,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,    91,     0,   0,     0,     0,     0
		STATION =  30852,"DUAL_ACCESS",  1,"4ANZ40-218",  0x00000001,  1,  1571,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   544,     0,   0,     0,     0,     0
		STATION =  30853,"DUAL_ACCESS",  1,"4ANZ40-219",  0x00000001,  1,  1571,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   999,     0,   0,     0,     0,     0
		STATION =  30854,"DUAL_ACCESS",  1,"4ANZ40-220",  0x00000001,  1,  1571,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1452,     0,   0,     0,     0,     0
		STATION =  30855,"DUAL_ACCESS",  1,"4ANZ40-221",  0x00000001,  1,  1572,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   551,     0,   0,     0,     0,     0
		STATION =  30856,"DUAL_ACCESS",  1,"4ANZ40-222",  0x00000001,  1,  1573,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   105,     0,   0,     0,     0,     0
		STATION =  30857,"DUAL_ACCESS",  1,"4ANZ40-223",  0x00000001,  1,  1573,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   558,     0,   0,     0,     0,     0
		STATION =  30858,"DUAL_ACCESS",  1,"4ANZ40-224",  0x00000001,  1,  1573,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1011,     0,   0,     0,     0,     0
		STATION =  30859,"DUAL_ACCESS",  1,"4ANZ40-225",  0x00000001,  1,  1574,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   470,     0,   0,     0,     0,     0
		STATION =  30860,"DUAL_ACCESS",  1,"4ANZ40-226",  0x00000001,  1,  1574,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   924,     0,   0,     0,     0,     0
		STATION =  30861,"DUAL_ACCESS",  1,"4ANZ40-227",  0x00000001,  1,  1574,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1377,     0,   0,     0,     0,     0
		STATION =  30862,"DUAL_ACCESS",  1,"4ANZ40-228",  0x00000001,  1,  1575,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   108,     0,   0,     0,     0,     0
		STATION =  30863,"DUAL_ACCESS",  1,"4ANZ40-229",  0x00000001,  1,  1575,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   685,     0,   0,     0,     0,     0
		STATION =  30864,"DUAL_ACCESS",  1,"4ANZ40-230",  0x00000001,  1,  1575,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1139,     0,   0,     0,     0,     0
		STATION =  30865,"DUAL_ACCESS",  1,"4ANZ40-231",  0x00000001,  1,  1575,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1592,     0,   0,     0,     0,     0
		STATION =  30866,"DUAL_ACCESS",  1,"4ANZ40-232",  0x00000001,  1,  1575,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  2047,     0,   0,     0,     0,     0
		STATION =  30871,"DUAL_ACCESS",  1,"4ANZ40-233",  0x00000001,  1,  1577,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1124,     0,   0,     0,     0,     0
		STATION =  30872,"DUAL_ACCESS",  1,"4ANZ40-234",  0x00000001,  1,  1578,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   175,     0,   0,     0,     0,     0
		STATION =  30873,"DUAL_ACCESS",  1,"4ANZ40-235",  0x00000001,  1,  1578,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   625,     0,   0,     0,     0,     0
		STATION =  30874,"DUAL_ACCESS",  1,"4ANZ40-236",  0x00000001,  1,  1578,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1074,     0,   0,     0,     0,     0
		STATION =  30875,"DUAL_ACCESS",  1,"4ANZ40-237",  0x00000001,  1,  1579,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   296,     0,   0,     0,     0,     0
		STATION =  30876,"DUAL_ACCESS",  1,"4ANZ40-238",  0x00000001,  1,  1579,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   746,     0,   0,     0,     0,     0
		STATION =  30877,"DUAL_ACCESS",  1,"4ANZ40-239",  0x00000001,  1,  1580,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   304,     0,   0,     0,     0,     0
		STATION =  30878,"DUAL_ACCESS",  1,"4ANZ40-240",  0x00000001,  1,  1580,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   754,     0,   0,     0,     0,     0
		STATION =  30879,"DUAL_ACCESS",  1,"4ANZ40-241",  0x00000001,  1,  1581,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   214,     0,   0,     0,     0,     0
		STATION =  30880,"DUAL_ACCESS",  1,"4ANZ40-242",  0x00000001,  1,  1581,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   664,     0,   0,     0,     0,     0
		STATION =  30881,"DUAL_ACCESS",  1,"4ANZ40-243",  0x00000001,  1,  1581,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1114,     0,   0,     0,     0,     0
		STATION =  30882,"DUAL_ACCESS",  1,"4ANZ40-244",  0x00000001,  1,  1581,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1563,     0,   0,     0,     0,     0
		STATION =  30883,"DUAL_ACCESS",  1,"4AFZ40-217",  0x00000001,  1,  1586,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,    82,     0,   0,     0,     0,     0
		STATION =  30884,"DUAL_ACCESS",  1,"4AFZ40-218",  0x00000001,  1,  1586,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   532,     0,   0,     0,     0,     0
		STATION =  30885,"DUAL_ACCESS",  1,"4AFZ40-219",  0x00000001,  1,  1586,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   981,     0,   0,     0,     0,     0
		STATION =  30886,"DUAL_ACCESS",  1,"4AFZ40-220",  0x00000001,  1,  1586,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1430,     0,   0,     0,     0,     0
		STATION =  30887,"DUAL_ACCESS",  1,"4AFZ40-221",  0x00000001,  1,  1586,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1968,     0,   0,     0,     0,     0
		STATION =  30888,"DUAL_ACCESS",  1,"4AFZ40-222",  0x00000001,  1,  1587,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   420,     0,   0,     0,     0,     0
		STATION =  30889,"DUAL_ACCESS",  1,"4AFZ40-223",  0x00000001,  1,  1587,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   870,     0,   0,     0,     0,     0
		STATION =  30890,"DUAL_ACCESS",  1,"4AFZ40-224",  0x00000001,  1,  1587,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1320,     0,   0,     0,     0,     0
		STATION =  30891,"DUAL_ACCESS",  1,"4AFZ40-225",  0x00000001,  1,  1587,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1858,     0,   0,     0,     0,     0
		STATION =  30892,"DUAL_ACCESS",  1,"4AFZ40-226",  0x00000001,  1,  1588,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   311,     0,   0,     0,     0,     0
		STATION =  30893,"DUAL_ACCESS",  1,"4AFZ40-227",  0x00000001,  1,  1588,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   759,     0,   0,     0,     0,     0
		STATION =  30894,"DUAL_ACCESS",  1,"4AFZ40-228",  0x00000001,  1,  1588,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1208,     0,   0,     0,     0,     0
		STATION =  30895,"DUAL_ACCESS",  1,"4AFZ40-229",  0x00000001,  1,  1588,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1747,     0,   0,     0,     0,     0
		STATION =  30896,"DUAL_ACCESS",  1,"4AFZ40-230",  0x00000001,  1,  1589,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   201,     0,   0,     0,     0,     0
		STATION =  30897,"DUAL_ACCESS",  1,"4AFZ40-231",  0x00000001,  1,  1589,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   650,     0,   0,     0,     0,     0
		STATION =  30898,"DUAL_ACCESS",  1,"4AFZ40-232",  0x00000001,  1,  1589,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1100,     0,   0,     0,     0,     0
		STATION =  30899,"DUAL_ACCESS",  1,"4AFZ40-233",  0x00000001,  1,  1589,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1642,     0,   0,     0,     0,     0
		STATION =  30900,"DUAL_ACCESS",  1,"4AFZ40-234",  0x00000001,  1,  1589,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  2093,     0,   0,     0,     0,     0
		STATION =  30901,"DUAL_ACCESS",  1,"4ANZ40-201",  0x00000001,  1,  1590,  1,  0,  0,  0,  1,"ZFS_LEFT", 0,  0,  0,  1294,     0,   0,     0,     0,     0
		STATION =  30902,"DUAL_ACCESS",  1,"4ANZ40-202",  0x00000001,  1,  1596,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,    77,     0,   0,     0,     0,     0
		STATION =  30903,"DUAL_ACCESS",  1,"4ANZ40-203",  0x00000001,  1,  1596,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   527,     0,   0,     0,     0,     0
		STATION =  30904,"DUAL_ACCESS",  1,"4ANZ40-204",  0x00000001,  1,  1596,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   977,     0,   0,     0,     0,     0
		STATION =  30905,"DUAL_ACCESS",  1,"4ANZ40-205",  0x00000001,  1,  1596,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1548,     0,   0,     0,     0,     0
		STATION =  30906,"DUAL_ACCESS",  1,"4ANZ40-206",  0x00000001,  1,  1596,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1998,     0,   0,     0,     0,     0
		STATION =  30907,"DUAL_ACCESS",  1,"4ANZ40-207",  0x00000001,  1,  1597,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   445,     0,   0,     0,     0,     0
		STATION =  30908,"DUAL_ACCESS",  1,"4ANZ40-208",  0x00000001,  1,  1597,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   895,     0,   0,     0,     0,     0
		STATION =  30909,"DUAL_ACCESS",  1,"4ANZ40-209",  0x00000001,  1,  1597,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1468,     0,   0,     0,     0,     0
		STATION =  30910,"DUAL_ACCESS",  1,"4ANZ40-210",  0x00000001,  1,  1597,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1918,     0,   0,     0,     0,     0
		STATION =  30911,"DUAL_ACCESS",  1,"4ANZ40-211",  0x00000001,  1,  1598,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   378,     0,   0,     0,     0,     0
		STATION =  30912,"DUAL_ACCESS",  1,"4ANZ40-212",  0x00000001,  1,  1598,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   827,     0,   0,     0,     0,     0
		STATION =  30913,"DUAL_ACCESS",  1,"4ANZ40-213",  0x00000001,  1,  1599,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,    85,     0,   0,     0,     0,     0
		STATION =  30914,"DUAL_ACCESS",  1,"4ANZ40-214",  0x00000001,  1,  1599,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   536,     0,   0,     0,     0,     0
		STATION =  30915,"DUAL_ACCESS",  1,"4ANZ40-215",  0x00000001,  1,  1599,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   985,     0,   0,     0,     0,     0
		STATION =  30916,"DUAL_ACCESS",  1,"4ANZ40-216",  0x00000001,  1,  1599,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1437,     0,   0,     0,     0,     0
		STATION =  30917,"DUAL_ACCESS",  1,"4ANZ40-401",  0x00000001,  1,  1605,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,    81,     0,   0,     0,     0,     0
		STATION =  30918,"DUAL_ACCESS",  1,"4ANZ40-402",  0x00000001,  1,  1605,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   530,     0,   0,     0,     0,     0
		STATION =  30919,"DUAL_ACCESS",  1,"4ANZ40-403",  0x00000001,  1,  1606,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   260,     0,   0,     0,     0,     0
		STATION =  30920,"DUAL_ACCESS",  1,"4ANZ40-404",  0x00000001,  1,  1606,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   710,     0,   0,     0,     0,     0
		STATION =  30921,"DUAL_ACCESS",  1,"4ANZ40-405",  0x00000001,  1,  1607,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   392,     0,   0,     0,     0,     0
		STATION =  30922,"DUAL_ACCESS",  1,"4ANZ40-406",  0x00000001,  1,  1607,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   842,     0,   0,     0,     0,     0
		STATION =  30923,"DUAL_ACCESS",  1,"4ANZ40-407",  0x00000001,  1,  1608,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   186,     0,   0,     0,     0,     0
		STATION =  30924,"DUAL_ACCESS",  1,"4ANZ40-408",  0x00000001,  1,  1608,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   636,     0,   0,     0,     0,     0
		STATION =  30925,"DUAL_ACCESS",  1,"4ANZ40-409",  0x00000001,  1,  1608,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1207,     0,   0,     0,     0,     0
		STATION =  30926,"DUAL_ACCESS",  1,"4ANZ40-410",  0x00000001,  1,  1608,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1657,     0,   0,     0,     0,     0
		STATION =  30927,"DUAL_ACCESS",  1,"4ANZ40-411",  0x00000001,  1,  1609,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   398,     0,   0,     0,     0,     0
		STATION =  30928,"DUAL_ACCESS",  1,"4ANZ40-412",  0x00000001,  1,  1609,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   850,     0,   0,     0,     0,     0
		STATION =  30935,"DUAL_ACCESS",  1,"4AFZ40-405",  0x00000001,  1,  1612,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1611,     0,   0,     0,     0,     0
		STATION =  30936,"DUAL_ACCESS",  1,"4AFZ40-406",  0x00000001,  1,  1612,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  2061,     0,   0,     0,     0,     0
		STATION =  30937,"DUAL_ACCESS",  1,"4AFZ40-407",  0x00000001,  1,  1613,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   419,     0,   0,     0,     0,     0
		STATION =  30938,"DUAL_ACCESS",  1,"4AFZ40-408",  0x00000001,  1,  1613,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   869,     0,   0,     0,     0,     0
		STATION =  30939,"DUAL_ACCESS",  1,"4AFZ40-409",  0x00000001,  1,  1614,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   514,     0,   0,     0,     0,     0
		STATION =  30940,"DUAL_ACCESS",  1,"4AFZ40-410",  0x00000001,  1,  1614,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   964,     0,   0,     0,     0,     0
		STATION =  30941,"DUAL_ACCESS",  1,"4AFZ40-411",  0x00000001,  1,  1615,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   304,     0,   0,     0,     0,     0
		STATION =  30942,"DUAL_ACCESS",  1,"4AFZ40-412",  0x00000001,  1,  1615,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   754,     0,   0,     0,     0,     0
		STATION =  30947,"DUAL_ACCESS",  1,"4ANZ40-429",  0x00000001,  1,  1620,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,    81,     0,   0,     0,     0,     0
		STATION =  30948,"DUAL_ACCESS",  1,"4ANZ40-430",  0x00000001,  1,  1620,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   532,     0,   0,     0,     0,     0
		STATION =  30949,"DUAL_ACCESS",  1,"4ANZ40-431",  0x00000001,  1,  1620,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   980,     0,   0,     0,     0,     0
		STATION =  30950,"DUAL_ACCESS",  1,"4ANZ40-432",  0x00000001,  1,  1621,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,    80,     0,   0,     0,     0,     0
		STATION =  30951,"DUAL_ACCESS",  1,"4ANZ40-433",  0x00000001,  1,  1621,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   650,     0,   0,     0,     0,     0
		STATION =  30952,"DUAL_ACCESS",  1,"4ANZ40-434",  0x00000001,  1,  1622,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   208,     0,   0,     0,     0,     0
		STATION =  30953,"DUAL_ACCESS",  1,"4ANZ40-435",  0x00000001,  1,  1622,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   657,     0,   0,     0,     0,     0
		STATION =  30954,"DUAL_ACCESS",  1,"4ANZ40-436",  0x00000001,  1,  1622,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1108,     0,   0,     0,     0,     0
		STATION =  30955,"DUAL_ACCESS",  1,"4ANZ40-437",  0x00000001,  1,  1623,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   568,     0,   0,     0,     0,     0
		STATION =  30956,"DUAL_ACCESS",  1,"4ANZ40-438",  0x00000001,  1,  1623,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1018,     0,   0,     0,     0,     0
		STATION =  30957,"DUAL_ACCESS",  1,"4ANZ40-439",  0x00000001,  1,  1623,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1468,     0,   0,     0,     0,     0
		STATION =  30958,"DUAL_ACCESS",  1,"4ANZ40-440",  0x00000001,  1,  1624,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   216,     0,   0,     0,     0,     0
		STATION =  30959,"DUAL_ACCESS",  1,"4ANZ40-441",  0x00000001,  1,  1624,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   785,     0,   0,     0,     0,     0
